Menu	TABLE	7
	Mission	TABLE	1
		gravityore_pi2_a_08_042_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_020_pi2_a_11_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_027_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_038_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0166_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0313_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_062_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0147_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0106_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_046_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_065_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_05_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_091_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0198_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0343_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0138_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0294_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0318_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_06_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_016_pi2_a_13_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_061_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_091_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0138_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0147_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_097_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0106_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_095_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_071_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0267_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_020_pi2_a_11_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0134_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_043_pi2_a_14_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_027_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_038_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_015_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0166_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_062_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_034_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0106_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_08_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0250_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_046_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_081_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0264_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_05_pi2_a_10_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_05_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0341_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_081_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_016_pi2_a_13_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_061_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0245_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_045_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_mimic_06_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0138_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_02_pi2_a_10_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_097_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_055_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_010_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_084_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0130_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_071_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0305_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0267_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0298_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_020_pi2_a_11_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_038_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_041_pi2_a_14_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_027_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_030_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_05_pi2_a_10_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0394_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_05_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0371_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_030_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0138_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_17	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_016_pi2_a_13_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0187_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0279_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0245_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_mimic_06_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_02_pi2_a_10_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_033_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_05_pi2_a_14_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_010_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_084_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_09_025_pi2_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0274_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0124_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0305_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_029_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_015_pi2_a_11_09	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_020_pi2_a_11_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_041_pi2_a_14_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_062_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_mimic_01_pi2_a_11_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_046_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0218_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_05_pi2_a_10_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_05_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0371_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0195_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_030_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_015_pi2_a_10_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0138_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_16	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_016_pi2_a_13_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_061_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0187_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0279_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0245_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_024_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0204_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_02_pi2_a_10_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_097_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_061_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_0106_pi2_a_02_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0119_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0284_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_010_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_084_pi2_a_03_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0132_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0274_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0305_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_mimic_02_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_015_pi2_a_11_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_015_pi2_a_11_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_04_pi2_a_13_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_043_pi2_a_14_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_038_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_015_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_041_pi2_a_14_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0365_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0137_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_062_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_mimic_01_pi2_a_11_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_033_pi2_a_10_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_mimic_02_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_05_pi2_a_10_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0252_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0304_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_05_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0371_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_030_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_015_pi2_a_10_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_015_pi2_a_10_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0343_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0138_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_06_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0318_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_016_pi2_a_13_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0393_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0318_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0354_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0187_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0279_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_02_pi2_a_10_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0147_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_097_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_061_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0119_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_084_pi2_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_095_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_092_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_088_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0201_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0177_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0267_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_042_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_015_pi2_a_11_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0217_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_036_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_044_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_041_pi2_a_14_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0161_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_mimic_01_pi2_a_11_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_036_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0351_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_081_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0264_pi2_a_04_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_05_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0195_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0341_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_030_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_015_pi2_a_10_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_015_pi2_a_10_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_06_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_018_pi2_a_11_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_016_pi2_a_13_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_021_pi2_a_08_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0245_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_024_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0138_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_02_pi2_a_10_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_061_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_061_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_mimic_01_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_010_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_084_pi2_a_03_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_092_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_mimic_03_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0132_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_071_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0201_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_015_pi2_a_11_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_04_pi2_a_13_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_036_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_027_pi2_a_14_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_mimic_01_pi2_a_11_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0106_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0351_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_011_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_031_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_033_pi2_a_10_16	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0104_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0325_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_081_pi2_a_08_10	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_05_pi2_a_10_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0137_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_01_031_pi2_a_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0371_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0195_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0341_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0105_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_086_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_015_pi2_a_10_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0343_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0214_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_06_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_mimic_03_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0366_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_024_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_016_pi2_a_11_15	FLOAT	0.000000(00000000)
		gravityore_pi2_a_07_0256_pi2_a_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_02_pi2_a_10_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0379_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_061_pi2_a_08_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_061_pi2_a_08_12	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_mimic_01_pi2_a_08_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_084_pi2_a_03_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_092_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_mimic_03_pi2_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0132_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_088_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_084_pi2_a_08_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0298_pi2_a_05_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_015_pi2_a_11_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_015_pi2_a_11_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_04_pi2_a_13_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_015_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0355_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0365_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_mimic_01_pi2_a_11_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0351_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0150_pi2_a_04_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_08_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_087_pi2_a_08_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_033_pi2_a_10_17	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0272_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_032_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_033_pi2_a_10_07	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0218_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_081_pi2_a_08_13	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_05_pi2_a_10_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0137_pi2_a_05_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_02_084_pi2_a_02_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0341_pi2_a_04_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_030_pi2_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_015_pi2_a_10_16	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_09_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0343_pi2_a_05_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_016_pi2_a_13_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_024_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_016_pi2_a_11_14	FLOAT	0.000000(00000000)
		gravityore_pi2_a_04_0204_pi2_a_04_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_10_02_pi2_a_10_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0379_pi2_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_043_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_061_pi2_a_08_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_08_061_pi2_a_08_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_05_pi2_a_14_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0119_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_03_mimic_03_pi2_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi2_a_05_0132_pi2_a_05_01	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_088_pi2_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0311_pi2_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_015_pi2_a_11_16	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_0267_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_11_015_pi2_a_11_04	FLOAT	0.000000(00000000)
		gravityore_pi2_a_13_04_pi2_a_13_05	FLOAT	0.000000(00000000)
		gravityore_pi2_a_14_043_pi2_a_14_08	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_036_pi2_a_06_11	FLOAT	0.000000(00000000)
		gravityore_pi2_a_06_015_pi2_a_06_02	FLOAT	0.000000(00000000)
